City,Date,Temperature,Temp_Min,Temp_Max,Pressure,Sea_Level,Humidity,Description,Wind Speed,Country,Lon,Lat
Moscou,2023-12-15 21:00:00,269.75,269.75,269.75,1011,1011,96,Snow,5.64,RU,37.6156,55.7522
Moscou,2023-12-16 00:00:00,266.54,266.54,266.54,1014,1014,92,Snow,5.01,RU,37.6156,55.7522
Moscou,2023-12-16 03:00:00,265.41,265.41,265.41,1016,1016,92,Clouds,4.49,RU,37.6156,55.7522
Moscou,2023-12-16 06:00:00,263.96,263.96,263.96,1018,1018,94,Clouds,3.56,RU,37.6156,55.7522
Moscou,2023-12-16 09:00:00,265.53,265.53,265.53,1020,1020,91,Clouds,4.16,RU,37.6156,55.7522
Moscou,2023-12-16 12:00:00,265.62,265.62,265.62,1021,1021,91,Clouds,3.62,RU,37.6156,55.7522
Moscou,2023-12-16 15:00:00,264.58,264.58,264.58,1023,1023,95,Clouds,2.94,RU,37.6156,55.7522
Moscou,2023-12-15 06:00:00,266.99,266.99,266.99,1012,1012,94,Snow,6.69,RU,37.6156,55.7522
Moscou,2023-12-15 09:00:00,268.71,268.71,268.71,1011,1011,95,Snow,5.98,RU,37.6156,55.7522
Moscou,2023-12-15 12:00:00,269.88,269.88,269.88,1009,1009,96,Snow,5.19,RU,37.6156,55.7522
Moscou,2023-12-15 15:00:00,270.76,270.76,270.76,1009,1009,97,Snow,4.1,RU,37.6156,55.7522
Moscou,2023-12-15 18:00:00,272.69,272.69,272.69,1009,1009,99,Snow,2.19,RU,37.6156,55.7522
Moscou,2023-12-15 21:00:00,269.75,269.75,269.75,1011,1011,96,Snow,5.64,RU,37.6156,55.7522
Moscou,2023-12-16 00:00:00,266.54,266.54,266.54,1014,1014,92,Snow,5.01,RU,37.6156,55.7522
Moscou,2023-12-16 03:00:00,265.41,265.41,265.41,1016,1016,92,Clouds,4.49,RU,37.6156,55.7522
Moscou,2023-12-16 06:00:00,263.96,263.96,263.96,1018,1018,94,Clouds,3.56,RU,37.6156,55.7522
Moscou,2023-12-16 09:00:00,265.53,265.53,265.53,1020,1020,91,Clouds,4.16,RU,37.6156,55.7522
Moscou,2023-12-16 12:00:00,265.62,265.62,265.62,1021,1021,91,Clouds,3.62,RU,37.6156,55.7522
Moscou,2023-12-16 15:00:00,264.58,264.58,264.58,1023,1023,95,Clouds,2.94,RU,37.6156,55.7522
Moscou,2023-12-15 06:00:00,266.99,266.99,266.99,1012,1012,94,Snow,6.69,RU,37.6156,55.7522
Moscou,2023-12-15 09:00:00,268.71,268.71,268.71,1011,1011,95,Snow,5.98,RU,37.6156,55.7522
Moscou,2023-12-15 12:00:00,269.88,269.88,269.88,1009,1009,96,Snow,5.19,RU,37.6156,55.7522
Moscou,2023-12-15 15:00:00,270.76,270.76,270.76,1009,1009,97,Snow,4.1,RU,37.6156,55.7522
Moscou,2023-12-15 18:00:00,272.69,272.69,272.69,1009,1009,99,Snow,2.19,RU,37.6156,55.7522
Moscou,2023-12-15 21:00:00,269.75,269.75,269.75,1011,1011,96,Snow,5.64,RU,37.6156,55.7522
Moscou,2023-12-16 00:00:00,266.54,266.54,266.54,1014,1014,92,Snow,5.01,RU,37.6156,55.7522
Moscou,2023-12-16 03:00:00,265.41,265.41,265.41,1016,1016,92,Clouds,4.49,RU,37.6156,55.7522
Moscou,2023-12-16 06:00:00,263.96,263.96,263.96,1018,1018,94,Clouds,3.56,RU,37.6156,55.7522
Moscou,2023-12-16 09:00:00,265.53,265.53,265.53,1020,1020,91,Clouds,4.16,RU,37.6156,55.7522
Moscou,2023-12-16 12:00:00,265.62,265.62,265.62,1021,1021,91,Clouds,3.62,RU,37.6156,55.7522
Moscou,2023-12-16 15:00:00,264.58,264.58,264.58,1023,1023,95,Clouds,2.94,RU,37.6156,55.7522
Moscou,2023-12-15 06:00:00,266.99,266.99,266.99,1012,1012,94,Snow,6.69,RU,37.6156,55.7522
Moscou,2023-12-15 09:00:00,268.71,268.71,268.71,1011,1011,95,Snow,5.98,RU,37.6156,55.7522
Moscou,2023-12-15 12:00:00,269.88,269.88,269.88,1009,1009,96,Snow,5.19,RU,37.6156,55.7522
Moscou,2023-12-15 15:00:00,270.76,270.76,270.76,1009,1009,97,Snow,4.1,RU,37.6156,55.7522
Moscou,2023-12-15 18:00:00,272.69,272.69,272.69,1009,1009,99,Snow,2.19,RU,37.6156,55.7522
Moscou,2023-12-15 21:00:00,269.75,269.75,269.75,1011,1011,96,Snow,5.64,RU,37.6156,55.7522
Moscou,2023-12-16 00:00:00,266.54,266.54,266.54,1014,1014,92,Snow,5.01,RU,37.6156,55.7522
Moscou,2023-12-16 03:00:00,265.41,265.41,265.41,1016,1016,92,Clouds,4.49,RU,37.6156,55.7522
Moscou,2023-12-16 06:00:00,263.96,263.96,263.96,1018,1018,94,Clouds,3.56,RU,37.6156,55.7522
Moscou,2023-12-16 09:00:00,265.53,265.53,265.53,1020,1020,91,Clouds,4.16,RU,37.6156,55.7522
Moscou,2023-12-16 12:00:00,265.62,265.62,265.62,1021,1021,91,Clouds,3.62,RU,37.6156,55.7522
Moscou,2023-12-16 15:00:00,264.58,264.58,264.58,1023,1023,95,Clouds,2.94,RU,37.6156,55.7522
Moscou,2023-12-15 06:00:00,266.99,266.99,266.99,1012,1012,94,Snow,6.69,RU,37.6156,55.7522
Moscou,2023-12-15 09:00:00,268.71,268.71,268.71,1011,1011,95,Snow,5.98,RU,37.6156,55.7522
Moscou,2023-12-15 12:00:00,269.88,269.88,269.88,1009,1009,96,Snow,5.19,RU,37.6156,55.7522
Moscou,2023-12-15 15:00:00,270.76,270.76,270.76,1009,1009,97,Snow,4.1,RU,37.6156,55.7522
Moscou,2023-12-15 18:00:00,272.69,272.69,272.69,1009,1009,99,Snow,2.19,RU,37.6156,55.7522
Moscou,2023-12-15 21:00:00,269.75,269.75,269.75,1011,1011,96,Snow,5.64,RU,37.6156,55.7522
Moscou,2023-12-16 00:00:00,266.54,266.54,266.54,1014,1014,92,Snow,5.01,RU,37.6156,55.7522
Moscou,2023-12-16 03:00:00,265.41,265.41,265.41,1016,1016,92,Clouds,4.49,RU,37.6156,55.7522
Moscou,2023-12-16 06:00:00,263.96,263.96,263.96,1018,1018,94,Clouds,3.56,RU,37.6156,55.7522
Moscou,2023-12-16 09:00:00,265.53,265.53,265.53,1020,1020,91,Clouds,4.16,RU,37.6156,55.7522
Moscou,2023-12-16 12:00:00,265.62,265.62,265.62,1021,1021,91,Clouds,3.62,RU,37.6156,55.7522
Moscou,2023-12-16 15:00:00,264.58,264.58,264.58,1023,1023,95,Clouds,2.94,RU,37.6156,55.7522
Moscou,2023-12-15 06:00:00,266.99,266.99,266.99,1012,1012,94,Snow,6.69,RU,37.6156,55.7522
Moscou,2023-12-15 09:00:00,268.71,268.71,268.71,1011,1011,95,Snow,5.98,RU,37.6156,55.7522
Moscou,2023-12-15 12:00:00,269.88,269.88,269.88,1009,1009,96,Snow,5.19,RU,37.6156,55.7522
Moscou,2023-12-15 15:00:00,270.76,270.76,270.76,1009,1009,97,Snow,4.1,RU,37.6156,55.7522
Moscou,2023-12-15 18:00:00,272.69,272.69,272.69,1009,1009,99,Snow,2.19,RU,37.6156,55.7522
Moscou,2023-12-15 21:00:00,269.75,269.75,269.75,1011,1011,96,Snow,5.64,RU,37.6156,55.7522
Moscou,2023-12-16 00:00:00,266.54,266.54,266.54,1014,1014,92,Snow,5.01,RU,37.6156,55.7522
Moscou,2023-12-16 03:00:00,265.41,265.41,265.41,1016,1016,92,Clouds,4.49,RU,37.6156,55.7522
Moscou,2023-12-16 06:00:00,263.96,263.96,263.96,1018,1018,94,Clouds,3.56,RU,37.6156,55.7522
Moscou,2023-12-16 09:00:00,265.53,265.53,265.53,1020,1020,91,Clouds,4.16,RU,37.6156,55.7522
Moscou,2023-12-16 12:00:00,265.62,265.62,265.62,1021,1021,91,Clouds,3.62,RU,37.6156,55.7522
Moscou,2023-12-16 15:00:00,264.58,264.58,264.58,1023,1023,95,Clouds,2.94,RU,37.6156,55.7522
Moscou,2023-12-15 06:00:00,266.99,266.99,266.99,1012,1012,94,Snow,6.69,RU,37.6156,55.7522
Moscou,2023-12-15 09:00:00,268.71,268.71,268.71,1011,1011,95,Snow,5.98,RU,37.6156,55.7522
Moscou,2023-12-15 12:00:00,269.88,269.88,269.88,1009,1009,96,Snow,5.19,RU,37.6156,55.7522
Moscou,2023-12-15 15:00:00,270.76,270.76,270.76,1009,1009,97,Snow,4.1,RU,37.6156,55.7522
Moscou,2023-12-15 18:00:00,272.69,272.69,272.69,1009,1009,99,Snow,2.19,RU,37.6156,55.7522
Moscou,2023-12-15 21:00:00,269.75,269.75,269.75,1011,1011,96,Snow,5.64,RU,37.6156,55.7522
Moscou,2023-12-16 00:00:00,266.54,266.54,266.54,1014,1014,92,Snow,5.01,RU,37.6156,55.7522
Moscou,2023-12-16 03:00:00,265.41,265.41,265.41,1016,1016,92,Clouds,4.49,RU,37.6156,55.7522
Moscou,2023-12-16 06:00:00,263.96,263.96,263.96,1018,1018,94,Clouds,3.56,RU,37.6156,55.7522
Moscou,2023-12-16 09:00:00,265.53,265.53,265.53,1020,1020,91,Clouds,4.16,RU,37.6156,55.7522
